PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,3,"Bradley, Miss. Bridget Delia",female,22.0,0,0,334914,7.725,,Q
2,2,"Parker, Mr. Clifford Richard",male,28.0,0,0,SC 14888,10.5,,S
3,3,"Goodwin, Mr. Charles Frederick",male,40.0,1,6,CA 2144,46.9,,S
4,1,"Ryerson, Mr. Arthur Larned",male,61.0,1,3,PC 17608,262.375,B57 B59 B63 B66,C
5,1,"Widener, Mr. George Dunton",male,50.0,1,1,113503,211.5,C80,C
6,3,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",male,40.0,1,5,347077,31.3875,,S
7,2,"Howard, Mr. Benjamin",male,63.0,1,0,24065,26.0,,S
8,3,"Ryan, Mr. Edward",male,,0,0,383162,7.75,,Q
9,3,"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",female,22.0,1,1,3101298,12.2875,,S
10,3,"Franklin, Mr. Charles (Charles Fardon)",male,,0,0,SOTON/O.Q. 3101314,7.25,,S
11,3,"Dyker, Mr. Adolf Fredrik",male,23.0,1,0,347072,13.9,,S
12,3,"Svensson, Mr. Johan Cervin",male,14.0,0,0,7538,9.225,,S
13,3,"Nancarrow, Mr. William Henry",male,33.0,0,0,A./5. 3338,8.05,,S
14,3,"Johnston, Master. William Arthur Willie""""",male,,1,2,W./C. 6607,23.45,,S
15,3,"Hansen, Mrs. Claus Peter (Jennie L Howard)",female,45.0,1,0,350026,14.1083,,S
16,3,"Barry, Miss. Julia",female,27.0,0,0,330844,7.8792,,Q
17,1,"Tucker, Mr. Gilbert Milligan Jr",male,31.0,0,0,2543,28.5375,C53,C
18,1,"Jones, Mr. Charles Cresson",male,46.0,0,0,694,26.0,,S
19,3,"Thomson, Mr. Alexander Morrison",male,,0,0,32302,8.05,,S
20,3,"Pedersen, Mr. Olaf",male,,0,0,345498,7.775,,S
21,1,"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",female,76.0,1,0,19877,78.85,C46,S
22,1,"Gibson, Mrs. Leonard (Pauline C Boeson)",female,45.0,0,1,112378,59.4,,C
23,2,"Lahtinen, Rev. William",male,30.0,1,1,250651,26.0,,S
24,3,"Tenglin, Mr. Gunnar Isidor",male,25.0,0,0,350033,7.7958,,S
25,3,"Finoli, Mr. Luigi",male,,0,0,SOTON/O.Q. 3101308,7.05,,S
26,2,"Beauchamp, Mr. Henry James",male,28.0,0,0,244358,26.0,,S
27,3,"Touma, Master. Georges Youssef",male,7.0,1,1,2650,15.2458,,C
28,3,"Andersson, Miss. Ida Augusta Margareta",female,38.0,4,2,347091,7.775,,S
29,1,"Greenfield, Mrs. Leo David (Blanche Strouse)",female,45.0,0,1,PC 17759,63.3583,D10 D12,C
30,2,"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) ",female,48.0,0,2,C.A. 33112,36.75,,S
31,3,"Rasmussen, Mrs. (Lena Jacobsen Solvang)",female,,0,0,65305,8.1125,,S
32,3,"Davison, Mr. Thomas Henry",male,,1,0,386525,16.1,,S
33,1,"Rosenbaum, Miss. Edith Louise",female,33.0,0,0,PC 17613,27.7208,A11,C
34,3,"Ford, Mr. Arthur",male,,0,0,A/5 1478,8.05,,S
35,3,"Abelseth, Miss. Karen Marie",female,16.0,0,0,348125,7.65,,S
36,3,"Dintcheff, Mr. Valtcho",male,43.0,0,0,349226,7.8958,,S
37,3,"Thomas, Mr. Charles P",male,,1,0,2621,6.4375,,C
38,3,"Angheloff, Mr. Minko",male,26.0,0,0,349202,7.8958,,S
39,1,"Gracie, Col. Archibald IV",male,53.0,0,0,113780,28.5,C51,C
40,1,"Schabert, Mrs. Paul (Emma Mock)",female,35.0,1,0,13236,57.75,C28,C
41,2,"Caldwell, Mr. Albert Francis",male,26.0,1,1,248738,29.0,,S
42,1,"Beattie, Mr. Thomson",male,36.0,0,0,13050,75.2417,C6,C
43,3,"Wiklund, Mr. Karl Johan",male,21.0,1,0,3101266,6.4958,,S
44,3,"Sadowitz, Mr. Harry",male,,0,0,LP 1588,7.575,,S
45,3,"Larsson-Rondberg, Mr. Edvard A",male,22.0,0,0,347065,7.775,,S
46,3,"Roth, Miss. Sarah A",female,,0,0,342712,8.05,,S
47,3,"Klasen, Miss. Gertrud Emilia",female,1.0,1,1,350405,12.1833,,S
48,3,"Vartanian, Mr. David",male,22.0,0,0,2658,7.225,,C
49,3,"Pearce, Mr. Ernest",male,,0,0,343271,7.0,,S
50,1,"Dodge, Dr. Washington",male,53.0,1,1,33638,81.8583,A34,S
51,3,"Abbott, Master. Eugene Joseph",male,13.0,0,2,C.A. 2673,20.25,,S
52,2,"Giles, Mr. Edgar",male,21.0,1,0,28133,11.5,,S
53,3,"Nasr, Mr. Mustafa",male,,0,0,2652,7.2292,,C
54,3,"Aronsson, Mr. Ernst Axel Algot",male,24.0,0,0,349911,7.775,,S
55,3,"Carver, Mr. Alfred John",male,28.0,0,0,392095,7.25,,S
56,2,"Oxenham, Mr. Percy Thomas",male,22.0,0,0,W./C. 14260,10.5,,S
57,3,"Palsson, Master. Paul Folke",male,6.0,3,1,349909,21.075,,S
58,2,"Sincock, Miss. Maude",female,20.0,0,0,C.A. 33112,36.75,,S
59,3,"Rosblom, Miss. Salli Helena",female,2.0,1,1,370129,20.2125,,S
60,2,"Botsford, Mr. William Hull",male,26.0,0,0,237670,13.0,,S
61,2,"Veal, Mr. James",male,40.0,0,0,28221,13.0,,S
62,3,"Spinner, Mr. Henry John",male,32.0,0,0,STON/OQ. 369943,8.05,,S
63,2,"Christy, Mrs. (Alice Frances)",female,45.0,0,2,237789,30.0,,S
64,1,"Snyder, Mr. John Pillsbury",male,24.0,1,0,21228,82.2667,B45,S
65,2,"Duran y More, Miss. Florentina",female,30.0,1,0,SC/PARIS 2148,13.8583,,C
66,2,"Herman, Miss. Kate",female,24.0,1,2,220845,65.0,,S
67,3,"Torfa, Mr. Assad",male,,0,0,2673,7.2292,,C
